kingdom	phylum	ERR1352903	ERR1352904	ERR1352905	ERR1352906	ERR1352907	ERR1352908	ERR1352909	ERR1352910	ERR1352911	ERR1352912	ERR1352913	ERR1352914	ERR1352915	ERR1352916	ERR1352917	ERR1352918	ERR1352919	ERR1352920	ERR1352921	ERR1352922	ERR1352923	ERR1352924	ERR1352925	ERR1352926	ERR1352927	ERR1352928	ERR1352929	ERR1352930	ERR1352931	ERR1352932	ERR1352933	ERR1352934	ERR1352935	ERR1352936	ERR1352937	ERR1352938	ERR1352939	ERR1352940	ERR1352941	ERR1352942	ERR1352943	ERR1352944	ERR1352945	ERR1352946	ERR1352947	ERR1352948	ERR1352949	ERR1352950	ERR1352951	ERR1352952	ERR1352953	ERR1352954	ERR1352955	ERR1352956	ERR1352957	ERR1352958	ERR1352959	ERR1352960	ERR1352961	ERR1352962
Archaea	Crenarchaeota	0	3	0	5	0	14	0	1	0	3	1	1	0	0	0	0	0	6	0	4	1	0	0	1	0	1	0	0	0	0	0	0	1	2	0	0	0	2	0	0	0	1	0	2	0	0	0	0	1	0	0	0	3	14	0	0	0	0	0	0
Archaea	Euryarchaeota	3	81	9	229	4	3977	0	11	0	58	3	43	5	73	0	20	2	840	1	11	15	167	3	23	7	42	3	18	3	29	2	7	9	74	3	4	1	24	18	1195	2	6	4	25	5	63	3	23	41	360	11	144	212	3877	25	69	1	12	7	27
Archaea	Parvarchaeota	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	1	0	3	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
Bacteria	AC1	0	2	0	1	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
Bacteria	AD3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Acidobacteria	71	323	99	500	93	149	67	42	59	129	94	77	3	5	174	944	183	320	260	181	191	229	133	171	425	90	25	257	117	147	38	47	46	263	325	87	139	111	74	112	114	19	7	16	135	150	63	95	216	342	209	188	33	38	195	74	7	6	56	33
Bacteria	Actinobacteria	517	18835	1312	10167	2060	3894	1016	1097	552	15438	564	1015	117	848	238	1960	241	1813	905	3328	1527	2674	1190	3299	2101	1725	745	4689	878	2829	414	1941	346	47560	1154	1760	1073	2336	504	4380	1243	918	247	899	1048	1621	334	3015	785	1836	1057	2074	260	1698	938	902	1043	1122	279	1122
Bacteria	Aquificae	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Bacteria	Armatimonadetes	2	68	14	93	6	25	1	7	5	27	5	9	173	182	20	115	18	32	32	44	9	26	8	17	29	10	0	12	4	8	6	5	11	52	29	12	13	14	8	25	6	2	0	5	15	8	0	6	15	25	9	21	12	1	6	7	1	3	5	3
Bacteria	BHI80-139	0	1	1	2	18	6	0	0	0	1	2	0	4	0	1	0	9	12	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	29	27	0	0	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	1	0	0	1	1
Bacteria	BRC1	0	2	0	6	0	9	0	1	1	0	0	0	1	2	0	8	1	3	0	2	0	3	0	0	2	0	0	8	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	3	5	8	0	0	1	0	0	0
Bacteria	Bacteroidetes	709	3058	2252	3746	758	1735	1427	557	630	1476	1011	681	2694	926	835	2045	983	1455	1983	1038	2504	1618	1449	1359	2201	591	2062	3043	596	894	807	773	423	1187	2439	558	1534	706	1018	916	2206	324	1465	1398	1262	742	478	658	1467	3776	1388	1215	1203	766	2387	600	7531	1328	861	619
Bacteria	Caldiserica	1	0	0	4	1	46	4	0	0	0	0	0	0	0	0	1	0	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	1	1	0	0	0	0	0	0	0	41	46	3	0	0	0	0	0
Bacteria	Caldithrix	0	2	0	19	0	4	1	2	0	1	3	6	0	0	0	3	0	9	1	8	1	9	0	0	0	0	4	8	0	2	0	2	0	3	0	1	0	2	1	2	1	0	0	1	0	5	0	7	0	7	1	4	7	0	1	0	1	0	0	0
Bacteria	Chlamydiae	31	47	9	29	5	9	31	5	21	11	13	8	0	0	26	20	2	7	23	12	31	15	10	10	22	5	3	8	46	42	21	10	5	21	22	0	7	2	8	1	266	16	2	0	23	14	11	13	59	66	50	18	1	0	27	7	1	0	6	2
Bacteria	Chlorobi	35	106	50	150	190	94	36	19	36	39	57	54	599	103	279	706	36	29	104	36	55	74	178	123	223	45	20	73	49	59	32	30	48	131	87	23	102	64	55	15	294	20	4	8	24	20	22	33	51	141	68	105	27	25	60	30	1	1	41	19
Bacteria	Chloroflexi	57	545	202	639	893	1636	193	95	98	283	93	102	326	111	131	182	298	802	215	135	506	338	457	537	1566	424	82	362	119	96	56	152	93	302	701	165	340	182	102	126	133	63	80	266	211	146	115	139	405	362	431	290	1231	1222	654	195	112	72	190	140
Bacteria	Cyanobacteria	210	500	157	460	498	377	138	64	202	238	93	59	9	8	241	441	64	320	61	188	87	109	389	728	304	193	22	156	253	191	571	472	42	167	157	127	166	150	373	691	155	39	28	281	140	259	44	196	568	849	180	256	8	26	190	127	15	21	66	190
Bacteria	Deferribacteres	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Bacteria	Elusimicrobia	0	7	0	8	0	0	2	0	0	5	2	4	0	0	1	2	2	1	3	0	5	8	12	2	15	2	0	0	1	0	2	0	3	2	4	4	2	1	0	0	0	0	0	1	0	1	0	0	2	0	1	5	0	0	1	0	0	0	1	0
Bacteria	FBP	0	0	1	15	1	3	3	0	0	0	2	0	0	0	17	18	2	3	0	13	12	2	0	1	12	5	1	3	2	0	1	5	0	5	3	0	2	1	0	0	2	1	0	0	2	3	1	0	1	0	4	0	0	0	6	0	0	0	0	0
Bacteria	FCPU426	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	1	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	1	0	1	4	0	0	0	0	0	0
Bacteria	Fibrobacteres	1	12	0	16	2	83	1	7	6	6	0	1	1	1	0	6	2	2	0	5	1	8	1	6	2	6	0	25	0	15	1	2	0	9	68	20	0	5	1	29	1	1	10	23	0	3	0	8	1	6	0	11	73	82	2	0	40	29	10	16
Bacteria	Firmicutes	367	20169	360	37821	236	27803	377	3292	338	8107	514	3968	446	2622	28	11655	131	3332	540	14279	861	14197	279	15826	585	6053	412	78382	267	40938	556	5812	198	16960	785	5470	1146	7648	412	54262	973	2072	602	6607	304	5667	291	8095	688	13055	561	13945	371	20558	742	4029	3342	3964	337	4352
Bacteria	Fusobacteria	39	115	4	95	30	56	16	16	4	66	8	5	0	25	0	18	6	12	29	38	39	39	42	61	19	44	14	34	2	10	13	18	0	54	20	30	27	27	13	91	43	21	73	33	18	21	11	26	4	10	14	18	11	24	41	24	82	23	51	15
Bacteria	GAL15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	GN02	17	97	89	115	79	142	9	11	38	59	30	14	206	233	18	81	11	26	17	11	78	54	17	15	176	160	113	108	12	10	23	26	25	79	46	11	21	11	30	24	46	16	66	119	61	31	38	43	85	317	128	21	1	23	136	39	361	89	38	29
Bacteria	GN04	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	9	0	1	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	5	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4
Bacteria	GOUTA4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	14	8	7	1	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Bacteria	Gemmatimonadetes	7	38	32	89	6	27	54	10	12	24	16	13	12	0	6	8	31	48	75	28	191	43	15	20	81	4	18	47	36	25	30	10	13	29	36	6	53	14	41	30	126	8	0	1	3	15	9	12	17	12	12	50	10	14	41	7	3	1	6	10
Bacteria	H-178	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Hyd24-12	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
Bacteria	KSB3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Kazan-3B-28	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0
Bacteria	LCP-89	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	LD1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	17	21	0	0	2	0	0	0	0	0	0	0
Bacteria	Lentisphaerae	0	0	1	0	0	8	0	0	1	0	0	0	10	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	0	0	1	1	1	0	1	0	5	8	2	0	0	0	0	0
Bacteria	MVP-21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	MVS-104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	NC10	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	0	0
Bacteria	NKB19	3	29	7	32	4	37	2	3	3	13	1	1	13	9	35	87	11	15	2	9	3	12	0	32	5	15	0	104	3	33	0	6	2	20	2	4	8	10	2	72	8	3	5	13	3	5	2	4	6	35	3	18	15	29	12	3	0	4	1	9
Bacteria	Nitrospirae	9	366	16	798	4	208	34	82	2	171	31	136	0	2	5	26	42	436	80	262	212	505	10	70	189	120	0	43	10	60	8	39	28	370	495	159	102	159	24	160	104	37	4	10	40	116	16	152	76	210	46	304	2	11	181	166	0	5	8	38
Bacteria	OC31	3	30	2	50	1	4	11	7	1	9	23	24	0	0	4	10	3	54	18	20	5	25	0	0	0	1	1	1	1	17	1	0	1	10	1	0	1	0	14	7	14	2	0	0	0	3	2	13	1	11	8	28	0	0	0	0	0	0	0	0
Bacteria	OD1	3	47	24	49	30	67	26	9	17	21	29	10	6	1	29	17	18	26	41	11	66	27	67	53	156	41	9	11	20	18	25	23	19	25	63	16	104	21	21	12	33	5	6	3	42	13	23	12	39	27	24	7	82	35	149	14	12	1	22	6
Bacteria	OP1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0
Bacteria	OP11	0	8	4	2	22	20	1	0	4	4	1	1	26	7	1	0	8	4	2	2	2	0	45	31	68	17	1	2	0	0	1	0	1	8	2	1	11	0	0	3	0	2	0	0	0	0	1	2	13	2	2	2	22	11	7	0	0	0	8	4
Bacteria	OP3	0	9	0	29	8	16	6	0	1	5	0	2	0	0	6	3	2	6	51	23	0	3	7	4	82	28	0	0	0	1	0	0	2	4	29	8	13	5	8	5	4	0	0	1	0	0	0	3	7	18	10	13	46	10	7	1	0	2	2	7
Bacteria	OP8	0	0	0	4	0	12	0	0	0	0	0	1	0	0	0	2	1	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	29	10	1	2	0	0	1	0
Bacteria	OP9	0	4	0	1	0	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	1	0	2	0	0	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	8	8	0	0	0	0	1	1
Bacteria	PAUC34f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Planctomycetes	97	344	95	473	82	143	120	37	31	89	77	76	138	69	249	319	139	421	479	217	350	222	171	140	229	179	63	83	165	98	77	31	66	161	999	153	348	145	126	109	234	44	13	15	149	86	115	110	166	408	223	102	123	51	223	49	8	11	50	35
Bacteria	Proteobacteria	4081	1316606	11304	2859807	10126	1460061	3818	367013	6010	522733	4140	323388	7303	336369	3325	536162	3785	384516	8999	973893	8597	1074207	4260	568744	7167	335831	5401	1939820	3980	1239105	5642	340540	3105	958693	4516	421882	8307	716039	4605	1675219	11686	353279	7146	287811	6847	455640	3227	478985	9555	806252	9510	875908	1395	617119	11649	561996	22534	400305	2953	305909
Bacteria	SAR406	0	4	0	1	0	32	1	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	40	33	1	0	0	0	0	0
Bacteria	SBR1093	0	0	1	2	0	1	0	0	0	0	0	0	27	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	SC4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Bacteria	SR1	2	8	3	5	4	7	0	0	1	5	1	12	2	1	12	12	0	6	10	1	6	3	5	0	31	4	0	0	3	0	0	0	0	1	1	0	1	1	1	0	5	0	7	0	9	3	1	4	18	12	2	0	0	0	18	2	138	28	5	0
Bacteria	Spirochaetes	1277	3067	2613	1596	2988	2933	1796	816	1143	1350	365	329	50	12	75	73	794	1373	243	98	115	65	277	637	427	143	122	170	1455	2006	454	546	255	236	458	149	1629	1071	2560	4095	58	10	7	5	560	192	648	1138	975	2053	987	596	708	920	773	452	6	5	418	688
Bacteria	Synergistetes	0	11	1	19	0	129	0	2	2	2	2	5	9	8	0	0	0	2	0	2	13	4	0	0	1	1	1	1	1	3	0	0	1	9	0	2	2	4	2	3	0	0	2	5	0	0	2	0	2	1	2	1	132	129	4	1	0	1	2	1
Bacteria	TA06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Bacteria	TM6	0	3	3	36	1	13	7	3	2	2	2	0	0	0	6	3	6	2	28	2	96	32	14	3	6	0	3	4	5	14	1	4	2	8	3	3	3	3	0	1	15	2	0	0	30	15	6	1	11	14	19	1	3	5	10	4	0	0	4	2
Bacteria	TM7	13	81	151	97	149	38	69	18	45	42	56	8	9	5	6	3	47	19	109	18	225	60	256	72	159	15	160	68	71	25	118	35	30	34	124	22	174	34	118	49	330	14	17	3	81	22	24	14	58	31	38	16	9	5	79	7	79	4	46	7
Bacteria	TPD-58	1	0	0	1	0	0	0	2	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
Bacteria	Tenericutes	0	33	1	55	3	31	3	9	2	12	3	6	24	8	0	10	1	4	10	23	7	20	5	15	12	3	4	37	1	29	2	9	0	34	11	9	23	15	5	50	8	12	3	9	4	16	3	8	8	25	3	21	0	13	4	14	31	10	3	9
Bacteria	Thermi	2	341	2	751	0	81	1	65	0	80	1	205	56	148	0	13	2	16	1	54	1	28	0	8	0	5	1	12	1	21	2	26	0	188	2	9	2	10	1	198	0	4	1	32	0	7	0	67	0	1990	1	26	0	32	3	28	3	18	0	104
Bacteria	Thermotogae	0	0	7	1	0	320	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	3	0	0	0	0	1	0	0	0	4	1	7	1	239	317	4	1	0	0	2	0
Bacteria	Unassigned	0	3	0	5	1	35	0	0	0	3	0	0	1	0	0	1	0	21	1	1	2	3	0	0	1	0	0	5	0	3	0	0	0	0	1	0	0	0	1	2	0	0	1	0	1	0	0	0	6	3	0	1	20	34	0	1	0	0	0	0
Bacteria	Verrucomicrobia	72	312	325	288	144	992	96	36	125	189	81	44	72	12	157	400	93	118	177	62	95	130	151	134	300	60	85	188	89	59	64	28	51	115	141	40	165	37	69	52	163	36	46	60	160	90	52	49	172	310	117	106	837	910	218	55	85	43	78	63
Bacteria	WPS-2	156	152	157	234	71	88	11	19	11	23	38	48	13	9	14	242	11	124	71	84	11	18	25	89	66	28	2	9	39	31	27	129	8	49	31	9	30	15	43	137	69	32	6	2	28	65	2	17	72	143	55	64	6	13	20	27	6	1	5	16
Bacteria	WS1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	5	2	0	1	0	0	0	0	0	0	0	0	0	0	13	0	2	0	0	0	0	0
Bacteria	WS3	0	16	1	105	6	6	9	6	4	11	11	5	0	0	3	6	12	46	74	63	48	41	12	12	34	16	0	0	6	3	1	0	2	15	66	22	9	5	14	29	11	2	3	0	14	9	1	2	5	6	5	18	4	3	13	0	0	0	5	3
Bacteria	WS4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	WS6	0	2	1	1	1	34	0	0	0	1	2	0	6	0	0	0	0	1	0	0	11	1	0	0	2	0	0	0	2	0	0	0	0	2	1	0	0	0	3	1	0	0	0	0	1	0	1	0	3	0	2	0	206	34	7	0	1	0	0	0
Bacteria	WWE1	0	1	0	0	1	19	4	3	0	1	7	5	0	0	0	0	0	0	0	0	6	0	0	2	3	0	1	2	0	0	0	0	5	1	0	0	2	0	2	2	0	0	1	0	6	1	3	0	5	0	10	2	11	12	18	5	0	0	6	0
Bacteria	ZB3	0	3	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0
Unassigned	Unassigned	3839	114713	4282	180510	5321	75581	3222	35624	2591	41343	3345	39687	3777	33978	3875	53685	2699	188049	6258	59367	6350	88669	3104	62748	6180	52064	3212	101844	3413	73472	2670	23608	2275	78649	6043	35490	5236	45455	3224	62918	7038	66017	2791	18227	3492	31917	2638	38406	4945	40137	7437	44074	2621	24107	6708	39900	10049	34591	2257	34055
