#SampleID	ERZ782915	ERZ782916	ERZ782923	ERZ782924	ERZ782925	ERZ782926	ERZ782927	ERZ782928	ERZ782929	ERZ782930
sk__Archaea	0	0	0	0	0	0	1.0	0	0	0
sk__Bacteria	2.0	6.0	5.0	8.0	7.0	7.0	5.0	8.0	9.0	8.0
sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Nocardia	1.0	1.0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales	0	0	0	1.0	0	1.0	0	1.0	0	0
sk__Bacteria;k__;p__Actinobacteria;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Leucobacter	1.0	1.0	0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
sk__Bacteria;k__;p__Bacteroidetes	1.0	2.0	0	2.0	1.0	1.0	1.0	0	1.0	1.0
sk__Bacteria;k__;p__Bacteroidetes;c__;o__;f__;g__;s__Bacteroidetes_bacterium_47-18	1.0	0	0	0	1.0	1.0	0	0	1.0	1.0
sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae	0	0	0	1.0	1.0	0	0	0	0	3.0
sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Chitinophaga	1.0	1.0	0	0	1.0	0	1.0	0	0	0
sk__Bacteria;k__;p__Bacteroidetes;c__Chitinophagia;o__Chitinophagales;f__Chitinophagaceae;g__Niabella	0	1.0	0	0	0	0	1.0	0	0	0
sk__Bacteria;k__;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Leadbetterella;s__Leadbetterella_sp._enrichment_culture	0	0	0	1.0	0	0	0	0	0	0
sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Crocinitomicaceae	0	0	0	1.0	1.0	0	0	0	1.0	1.0
sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae	0	0	0	1.0	1.0	1.0	1.0	1.0	1.0	0
sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Chryseobacterium	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	2.0
sk__Bacteria;k__;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Chryseobacterium;s__Chryseobacterium_koreense	0	0	0	1.0	0	0	0	0	0	0
sk__Bacteria;k__;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales	1.0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales;f__Parachlamydiaceae	0	1.0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Chlamydiae;c__Chlamydiia;o__Parachlamydiales;f__Parachlamydiaceae;g__Neochlamydia	1.0	1.0	0	1.0	1.0	1.0	0	0	1.0	1.0
sk__Bacteria;k__;p__Firmicutes;c__Bacilli	0	0	0	0	0	0	0	1.0	0	2.0
sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales	0	0	0	0	1.0	0	0	0	0	0
sk__Bacteria;k__;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus	0	0	2.0	0	0	0	1.0	0	1.0	1.0
sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales	0	0	0	0	0	1.0	0	0	0	0
sk__Bacteria;k__;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Anaerofustis	0	0	0	0	0	0	1.0	0	0	0
sk__Bacteria;k__;p__Proteobacteria	0	1.0	0	1.0	1.0	0	0	1.0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria	0	1.0	1.0	3.0	2.0	1.0	0	0	1.0	3.0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales	1.0	1.0	0	0	1.0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia	0	1.0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae	1.0	0	0	0	0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae	0	0	0	0	0	0	0	0	1.0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	0	0	0	1.0	0	1.0	1.0	1.0	1.0	0
sk__Bacteria;k__;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas	1.0	1.0	1.0	0	1.0	1.0	1.0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria	2.0	0	0	0	0	0	0	0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales	0	1.0	1.0	1.0	0	1.0	0	0	2.0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae	0	0	0	0	1.0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Pandoraea	0	1.0	0	0	0	1.0	1.0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae	0	0	0	0	1.0	0	0	0	1.0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Hydrogenophaga	1.0	1.0	0	0	0	0	0	0	0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria	0	0	0	0	0	0	0	1.0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae	0	0	1.0	1.0	0	1.0	1.0	0	1.0	1.0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae	1.0	0	0	0	1.0	0	0	0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter	0	0	1.0	0	1.0	1.0	0	1.0	0	0
sk__Bacteria;k__;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas	0	1.0	2.0	1.0	1.0	1.0	1.0	0	1.0	1.0
sk__Bacteria;k__;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma;s__Mycoplasma_hyorhinis	0	0	0	0	1.0	0	1.0	0	1.0	0
sk__Chloroplast	0	0	0	2.0	0	0	0	1.0	0	1.0
sk__Eukaryota	2.0	2.0	8.0	9.0	7.0	8.0	11.0	8.0	9.0	9.0
sk__Eukaryota;k__;p__;c__;o__;f__Echinamoebidae	0	0	1.0	0	0	0	1.0	0	1.0	0
sk__Eukaryota;k__;p__;c__;o__;f__Jakobidae;g__Jakoba	1.0	2.0	0	1.0	0	1.0	1.0	1.0	0	1.0
sk__Eukaryota;k__;p__;c__;o__;f__Jakobidae;g__Jakoba;s__Jakoba_libera	1.0	1.0	2.0	1.0	2.0	1.0	1.0	1.0	2.0	1.0
sk__Eukaryota;k__;p__;c__;o__Arcellinida	0	0	0	1.0	2.0	1.0	0	2.0	0	1.0
sk__Eukaryota;k__;p__;c__;o__Cercomonadida;f__Heteromitidae;g__Heteromita	0	0	1.0	0	0	0	0	1.0	1.0	0
sk__Eukaryota;k__;p__;c__;o__Glissomonadida;f__;g__Sandona	1.0	0	0	0	0	0	0	0	0	0
sk__Eukaryota;k__;p__;c__;o__Glissomonadida;f__Sandonidae;g__Bodomorpha;s__Bodomorpha_sp._HFCC_927	0	1.0	0	0	0	0	0	0	0	0
sk__Eukaryota;k__;p__;c__Colpodea	2.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
sk__Eukaryota;k__;p__;c__Dinophyceae	0	0	0	0	1.0	0	0	0	0	0
sk__Eukaryota;k__;p__;c__Heterolobosea;o__Schizopyrenida;f__Vahlkampfiidae;g__Allovahlkampfia;s__Allovahlkampfia_sp._PKD_2011a	0	0	1.0	1.0	1.0	0	0	1.0	0	1.0
sk__Eukaryota;k__;p__;c__Heterolobosea;o__Schizopyrenida;f__Vahlkampfiidae;g__Vahlkampfia;s__Vahlkampfia_avara	0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
sk__Eukaryota;k__;p__;c__Oomycetes;o__Peronosporales;f__Peronosporaceae;g__Plasmopara	0	0	0	0	0	1.0	0	0	0	0
sk__Eukaryota;k__;p__;c__Oomycetes;o__Peronosporales;f__Peronosporaceae;g__Plasmopara;s__Plasmopara_viticola	0	0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	1.0
sk__Eukaryota;k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales	0	0	0	0	0	0	1.0	0	0	0
sk__Eukaryota;k__Metazoa	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	2.0
sk__Eukaryota;k__Metazoa;p__Chordata;c__Mammalia	0	0	0	0	1.0	0	0	0	1.0	0
sk__Mitochondria	2.0	4.0	5.0	4.0	4.0	2.0	3.0	2.0	4.0	3.0
