,study_id,Crenarchaeota,Euryarchaeota,Thaumarchaeota,Acidobacteria,Actinobacteria,Armatimonadetes,Bacteroidetes,Caldiserica,Calditrichaeota,Chlamydiae,Chlorobi,Chloroflexi,Cyanobacteria,Elusimicrobia,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Ignavibacteriae,Kiritimatiellaeota,Nitrospinae,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Thermotogae,Verrucomicrobia,Annelida,Apicomplexa,Arthropoda,Ascomycota,Bacillariophyta,Basidiomycota,Blastocladiomycota,Chlorophyta,Chordata,Chytridiomycota,Cnidaria,Colponemidia,Cryptomycota,Euglenida,Mollusca,Mucoromycota,Nematoda,Phaeophyceae,Platyhelminthes,Porifera,Rotifera,Streptophyta,Tardigrada,Xenacoelomorpha,Aquificae,Balneolaeota,Chrysiogenetes,Deferribacteres,Lentisphaerae,Thermodesulfobacteria,Brachiopoda,Echinodermata,Haplosporidia,Picozoa,Zoopagomycota,Nanoarchaeota,Dictyoglomi,Thermi,Parvarchaeota,Caldithrix,Poribacteria
SRR2107219,MGYS00001277,0,4,0,12,437,3,1799,0,0,1,0,30,1,0,1,502,24,1,0,0,0,0,5,4181,1,7,5,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRR2107181,MGYS00001277,0,0,0,336,131,31,266,0,0,2,0,258,23,0,0,6,0,22,0,0,0,11,273,732,0,2,0,1,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SRR2107183,MGYS00001277,0,0,0,73,955,2,584,0,0,2,209,137,4,0,0,3,0,0,0,0,0,2,118,1801,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR770579,MGYS00001382,0,3,0,17,127,0,87,0,0,0,8,79,3,1,0,64,1,1,0,0,0,17,9,461,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR770580,MGYS00001382,0,2,0,18,131,0,93,0,0,0,11,84,0,2,0,69,1,2,0,0,0,7,9,435,2,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR770581,MGYS00001382,0,2,0,63,381,0,262,0,0,0,37,258,1,1,1,249,4,16,0,0,0,38,26,1462,7,2,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ERR770582,MGYS00001382,2,597,0,5020,40083,989,21047,6,0,59,2989,38090,1358,150,150,21723,234,809,0,0,0,13805,6686,163051,2895,60,16,5,4736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,18,9,43,0
ERR770583,MGYS00001382,1,539,0,4813,34357,983,19935,4,0,44,2886,36044,1264,162,177,20038,176,829,0,0,0,12412,5976,154582,2940,56,16,4,4276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,1,11,24,32,0
ERR770584,MGYS00001382,0,531,0,4359,32222,895,18597,3,0,47,2651,32846,1223,141,154,17981,173,687,0,0,0,11547,5484,140790,2666,58,10,5,4020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,10,10,61,0
ERR1076073,MGYS00001391,0,1,0,101,1060,14,86,0,0,0,23,480,1,3,0,65,1,16,0,0,0,13,50,1538,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR1356696,MGYS00000823,0,0,0,159,519,9,1208,0,0,5,84,527,64,1,0,195,3,74,0,0,0,111,167,3632,72,0,2,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
ERR1356700,MGYS00000823,0,4,0,99,332,5,1297,0,0,8,37,202,19,2,1,417,24,51,0,0,0,64,77,3427,535,2,9,2,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ERR1356705,MGYS00000823,0,72,0,237,1061,56,1890,1,0,6,50,517,64,1,5,1800,24,60,0,0,0,606,185,168004,431,4,0,3,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,4,0
ERR1356734,MGYS00000823,0,15,0,55,882,9,1541,0,0,2,40,62,4,1,0,537,28,23,0,0,0,64,83,6096,193,1,6,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
ERR1356738,MGYS00000823,0,0,0,125,347,12,1232,0,0,0,11,207,2,0,2,359,7,41,0,0,0,105,264,3066,70,0,8,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR1356743,MGYS00000823,0,37,0,245,1125,12,1233,0,0,9,178,322,79,1,37,81737,34,54,0,0,0,794,255,373011,17,3,10,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,0
ERR1356695,MGYS00000823,3,320,0,478,3061,36,3124,2,0,16,46,597,122,5,9,11987,40,124,0,0,0,904,324,754097,424,7,21,4,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,30,5,0
ERR1356698,MGYS00000823,0,1,0,89,688,1,895,0,0,0,135,779,34,1,2,375,23,15,0,0,0,8,52,3090,302,3,4,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ERR1356736,MGYS00000823,0,1,0,191,408,28,1234,0,0,5,24,278,28,5,33,233,7,39,0,0,0,317,560,2374,35,0,2,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ERR1356744,MGYS00000823,0,3,0,9,341,4,1866,0,0,0,9,18,7,0,32,942,195,0,0,0,0,13,21,3852,5,3,13,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ERR1356748,MGYS00000823,0,7,0,157,395,7,1031,0,0,11,33,205,27,1,0,457,32,33,0,0,0,33,269,3524,213,0,5,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ERR1356750,MGYS00000823,2,9,0,124,549,9,1583,0,0,0,18,269,35,3,1,537,12,66,0,0,0,57,161,4143,108,2,4,1,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ERR1356693,MGYS00000823,33,2254,0,1558,8851,172,11720,192,0,22,276,6259,432,5,340,279879,298,313,0,0,0,4514,1177,2046108,2362,389,63,643,1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,129,18,21,0
ERR1356711,MGYS00000823,0,98,0,13,552,314,1285,0,0,0,711,557,18,0,5,1405,4,5,0,0,0,5,162,270243,36,5,26,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,88,0,1,0
ERR1356713,MGYS00000823,0,3,0,226,3278,71,796,0,0,2,34,117,74,1,11,14511,15,4,0,0,0,23,138,385169,13,0,10,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0
ERR1356717,MGYS00000823,2,63,0,92,866,26,626,0,0,2,11,258,27,0,3,1730,13,14,0,0,0,121,100,372276,158,0,5,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,8,0,0
ERR1356752,MGYS00000823,1,20,0,113,299,8,1363,0,0,10,27,201,41,2,1,335,0,39,0,0,0,45,151,3849,98,4,3,4,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ERR1356715,MGYS00000823,0,259,0,49,805,12,626,0,0,9,96,104,16,0,2,3575,2,54,0,0,0,5,259,194531,6,1,14,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0
ERR1356718,MGYS00000823,0,8,0,315,830,48,2770,1,0,7,69,176,31,2,0,686,26,135,0,0,0,107,781,7821,155,0,11,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,2,0
ERR1356720,MGYS00000823,0,16,0,138,309,5,1096,3,0,17,15,136,22,10,3,285,13,79,0,0,0,147,201,3768,19,4,2,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
ERR1356722,MGYS00000823,0,2,0,217,1309,10,2047,0,0,11,235,869,55,11,2,357,27,19,0,0,0,26,243,5604,51,0,2,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0
ERR1356724,MGYS00000823,0,1,0,264,433,10,1031,0,0,1,116,408,38,23,2,184,6,60,0,0,0,86,141,3300,26,0,6,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
ERR1356728,MGYS00000823,0,20,0,335,995,14,2874,2,0,49,112,194,94,2,6,1098,5,183,0,0,0,82,672,9123,446,3,17,2,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0
ERR1356727,MGYS00000823,0,47,0,144,849,3,1885,0,0,1,14,63,27,0,18,40696,17,32,0,0,0,11,67,245440,42,2,11,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,2,0
ERR1356730,MGYS00000823,0,0,0,162,835,6,1173,0,0,8,44,55,58,1,1,529,9,39,0,0,0,28,149,4917,78,3,9,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
ERR1356733,MGYS00000823,1,105,0,2079,3297,40,1128,0,0,6,47,319,61,19,27,47395,12,194,0,0,0,826,698,947911,99,3,18,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0
ERR1356761,MGYS00000823,0,7,0,51,973,13,1900,0,0,0,6,44,20,0,43,37212,22,6,0,0,0,2,38,194954,11,0,3,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
ERR1356762,MGYS00000823,0,8,0,64,405,6,1514,0,0,2,39,292,14,1,14,633,50,39,0,0,0,8,82,3627,74,2,5,1,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
ERR1356703,MGYS00000823,1,47,0,144,1109,5,809,0,0,5,10,134,1607,0,5,1909,17,10,0,0,0,9,57,246840,120,0,9,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,3,0,0
ERR1356706,MGYS00000823,0,3,0,195,349,12,870,0,0,6,29,372,30,3,0,300,16,60,0,0,0,86,167,2943,202,0,7,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
ERR1356741,MGYS00000823,0,666,0,216,885,28,1256,8,0,2,44,314,82,1,22,26559,34,49,0,0,0,461,132,170114,442,0,5,16,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,1,0
ERR1356755,MGYS00000823,0,33,0,532,1285,59,3415,0,0,8,59,1010,129,9,4,7235,41,73,0,0,0,1717,460,235826,245,2,8,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,1,9,0
ERR1356757,MGYS00000823,29,1865,0,321,1407,89,2187,194,0,4,35,2522,62,0,103,66134,24,35,0,0,0,139,269,386829,1234,380,6,644,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,28,2,11,0
ERR1356758,MGYS00000823,0,10,0,62,443,4,1266,0,0,3,22,255,28,0,0,459,26,39,0,0,0,17,87,4424,80,6,10,1,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
ERR1356709,MGYS00000823,0,141,0,53,1341,9,414,0,0,0,24,67,22,0,2,1439,12,10,0,0,0,126,48,239738,34,3,6,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,0
ERR1356747,MGYS00000823,0,33,0,374,900,22,2560,1,0,4,23,496,71,5,8,26629,24,57,0,0,0,903,460,278516,161,0,4,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,8,0
ERR1414267,MGYS00001110,0,43,0,358,2498,33,5988,4,0,3,152,413,41,39,8,10001,508,96,0,0,0,229,305,16916,79,54,111,0,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,6,1,0,0
ERR1414271,MGYS00001110,0,44,0,61,1456,25,14306,5,0,0,26,93,35,8,29,18104,1510,28,0,0,0,11,105,53360,95,40,83,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,9,0,0,0
ERR1414265,MGYS00001110,0,24,0,160,902,22,1223,0,0,30,50,234,107,14,16,600,30,39,0,0,0,28,108,10001,30,28,9,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,71,0,0,0
ERR1414209,MGYS00001110,0,70,0,422,2675,47,7263,6,0,3,157,489,37,44,2,11437,597,98,0,0,0,313,319,21171,100,42,131,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,1,2,0
ERR1414210,MGYS00001110,0,41,0,384,1883,47,7635,0,0,2,152,416,66,30,11,10705,611,77,0,0,0,254,268,22019,110,40,126,3,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,8,1,1,0
ERR1414211,MGYS00001110,0,49,0,415,1768,55,8946,5,0,1,111,455,92,37,14,12717,608,80,0,0,0,230,277,25465,128,57,109,4,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,8,1,2,0
ERR1414212,MGYS00001110,0,16,0,711,2976,83,5596,4,0,5,267,970,67,47,9,786,15,228,0,0,0,347,435,12680,65,2,7,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,0
ERR1414213,MGYS00001110,0,21,0,884,3429,114,6256,0,0,2,254,1204,69,61,14,845,16,225,0,0,0,291,500,13711,102,8,30,0,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,6,0
ERR1414214,MGYS00001110,0,14,0,752,3262,93,5625,2,0,3,265,948,60,37,7,726,11,243,0,0,0,249,474,12506,83,3,21,1,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,6,1
ERR1414215,MGYS00001110,0,16,0,982,2905,90,7917,1,0,5,312,1273,74,78,23,1085,23,255,0,0,0,346,543,17000,126,5,21,0,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0
ERR1414216,MGYS00001110,2,1303,0,260,1030,155,4794,116,0,6,145,4278,8,6,19,6086,10,32,0,0,0,25,185,4259,1141,461,124,177,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,2,14,276,0
ERR1414217,MGYS00001110,3,1431,0,249,1049,139,4219,89,0,4,145,3542,10,7,24,5865,11,39,0,0,0,25,210,4353,1152,397,178,155,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,3,29,272,0
