assembly_run_ids,study_id,Euryarchaeota,Acidobacteria,Actinobacteria,Armatimonadetes,Bacteroidetes,Balneolaeota,Caldiserica,Chlamydiae,Chloroflexi,Coprothermobacterota,Cyanobacteria,Deferribacteres,Elusimicrobia,Fibrobacteres,Firmicutes,Fusobacteria,Gemmatimonadetes,Ignavibacteriae,Kiritimatiellaeota,Lentisphaerae,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Synergistetes,Tenericutes,Verrucomicrobia,Ascomycota,Basidiomycota,Cryptomycota,Arthropoda,Chordata,Gastrotricha,Mollusca,Nematoda,Rotifera,Apicomplexa,Cercozoa,Ciliophora,Discosea,Endomyxa,Euglenozoa,Evosea,Fornicata,Haptista,Preaxostyla,Rhodophyta,Tubulinea,Chlorophyta,Streptophyta,Crenarchaeota,Parvarchaeota,Aquificae,Caldithrix,Chlorobi,Chrysiogenetes,Dictyoglomi,Thermi,Thermotogae,Calditrichaeota,Annelida,Bacillariophyta,Chytridiomycota,Cnidaria,Euglenida,Microsporidia,Mucoromycota,Phaeophyceae,Platyhelminthes,Porifera,Tardigrada,Zoopagomycota
ERZ3455818,MGYS00005846,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455794,MGYS00005846,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455798,MGYS00005846,3,0,8,0,5,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,34,0,0,1,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455802,MGYS00005846,1,0,4,0,11,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455814,MGYS00005846,4,3,3,0,16,0,1,0,3,0,0,1,2,0,22,0,0,0,4,0,0,0,43,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455822,MGYS00005846,0,0,4,0,5,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,13,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455826,MGYS00005846,0,0,1,0,10,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455854,MGYS00005846,1,0,10,0,12,1,0,0,0,0,0,0,1,0,36,2,0,0,0,0,0,0,37,0,0,0,2,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455795,MGYS00005846,0,1,0,0,16,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,25,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455805,MGYS00005846,0,0,0,0,13,0,0,0,0,0,0,0,0,0,12,2,0,0,0,0,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455806,MGYS00005846,2,0,17,0,10,0,0,0,1,0,0,0,0,0,48,2,0,0,0,0,0,0,60,0,0,4,1,3,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455810,MGYS00005846,1,0,6,0,13,0,0,0,0,0,0,0,0,0,43,2,0,0,0,0,0,0,34,0,0,3,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455811,MGYS00005846,1,0,4,0,4,0,0,0,0,0,0,0,0,0,23,2,0,1,0,0,0,1,27,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455821,MGYS00005846,2,0,4,0,6,0,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,2,13,0,1,0,4,2,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455827,MGYS00005846,1,0,4,0,10,0,0,0,0,0,0,0,1,0,19,2,0,0,0,0,0,0,30,0,0,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455830,MGYS00005846,2,0,9,0,13,0,0,0,0,0,0,0,1,0,37,1,0,0,1,0,0,2,34,0,2,2,3,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455834,MGYS00005846,4,2,13,0,6,1,0,0,5,0,0,0,0,0,43,2,0,1,0,0,0,3,62,0,2,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455837,MGYS00005846,1,0,3,0,13,0,0,0,0,0,0,0,0,0,22,2,0,1,0,0,0,0,25,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455842,MGYS00005846,1,0,12,0,18,0,0,0,0,1,0,0,0,0,21,1,0,0,0,0,0,0,24,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455796,MGYS00005846,0,0,3,0,6,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455800,MGYS00005846,0,0,7,0,6,0,0,0,0,0,0,0,0,0,17,2,0,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455816,MGYS00005846,0,0,15,0,19,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0,0,51,1,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455817,MGYS00005846,1,0,0,0,5,0,0,0,1,0,0,0,0,0,8,1,0,0,0,0,0,0,11,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455824,MGYS00005846,1,0,8,0,5,0,0,0,1,0,0,0,0,0,21,1,0,0,3,0,0,0,28,0,0,1,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455832,MGYS00005846,4,2,11,0,5,0,0,0,1,0,0,0,0,0,37,1,1,1,0,0,0,1,51,0,2,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455839,MGYS00005846,2,0,5,0,14,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0,0,35,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455849,MGYS00005846,3,1,10,0,11,1,0,0,0,0,2,0,1,0,22,1,0,0,0,0,0,2,21,0,1,2,4,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455855,MGYS00005846,0,0,4,0,6,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455863,MGYS00005846,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455867,MGYS00005846,2,0,0,0,6,0,0,0,1,0,0,0,2,0,14,1,0,0,0,0,0,0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455803,MGYS00005846,1,0,9,0,15,0,0,0,0,0,0,0,0,0,34,2,0,0,0,0,0,0,39,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455809,MGYS00005846,0,0,4,0,22,0,0,0,0,0,1,0,0,0,23,1,0,0,0,0,0,0,39,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455831,MGYS00005846,3,0,7,0,11,0,0,0,0,0,0,0,1,0,33,2,0,0,2,1,0,0,24,0,1,2,4,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455859,MGYS00005846,2,0,15,0,10,0,0,0,1,0,0,0,0,0,47,3,0,0,4,0,0,0,67,0,2,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455884,MGYS00005846,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455797,MGYS00005846,1,0,8,0,4,0,0,0,0,0,1,0,0,0,18,1,0,0,0,0,0,0,42,0,0,6,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455815,MGYS00005846,2,1,6,0,5,0,0,0,1,0,0,0,0,0,18,2,0,0,0,0,0,0,23,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455825,MGYS00005846,0,0,2,0,6,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,21,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455862,MGYS00005846,0,0,0,0,2,0,0,0,0,0,0,0,1,0,15,1,0,0,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455876,MGYS00005846,1,0,1,0,10,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,34,0,0,4,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455888,MGYS00005846,0,0,7,0,12,0,0,0,0,0,0,0,1,0,31,2,0,0,0,0,0,0,34,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455812,MGYS00005846,1,0,1,0,3,0,0,0,0,0,0,0,0,0,10,2,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455843,MGYS00005846,2,0,4,0,15,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,29,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455851,MGYS00005846,1,1,8,0,6,0,0,0,0,0,0,0,0,0,34,2,0,0,1,0,0,0,42,0,1,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455868,MGYS00005846,2,3,8,0,4,0,0,0,1,0,0,0,0,0,29,2,0,0,3,0,0,1,24,0,3,2,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455872,MGYS00005846,4,0,12,0,19,0,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,1,67,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455880,MGYS00005846,1,0,4,0,4,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,1,25,0,0,2,1,1,0,0,0,3,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455807,MGYS00005846,1,0,14,0,12,0,0,0,0,0,0,0,0,0,45,2,0,0,0,0,0,2,52,1,0,7,3,1,0,0,3,0,0,0,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455823,MGYS00005846,2,2,5,0,8,0,1,0,4,0,0,0,0,0,19,1,0,0,1,0,0,2,30,0,3,0,2,6,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455836,MGYS00005846,1,0,4,0,7,0,0,0,1,0,0,0,0,0,16,2,0,0,1,0,0,0,22,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455892,MGYS00005846,1,0,2,0,9,0,0,0,0,0,0,0,1,0,25,1,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455799,MGYS00005846,1,0,11,0,6,0,0,0,0,0,0,0,0,0,34,1,1,0,0,0,0,2,41,0,0,3,1,1,0,0,1,0,0,0,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455835,MGYS00005846,5,3,12,0,28,0,1,0,6,0,1,0,3,0,49,2,0,0,4,2,0,0,73,6,4,6,6,0,1,1,1,0,0,0,0,0,0,0,6,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455845,MGYS00005846,6,2,9,0,11,0,0,3,0,0,2,0,1,0,56,3,0,0,4,0,0,0,23,2,3,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455850,MGYS00005846,2,0,12,0,11,0,0,0,2,0,0,0,0,0,37,2,0,0,0,0,0,1,41,0,1,2,3,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455857,MGYS00005846,0,0,6,0,33,0,0,0,0,0,0,0,1,0,15,1,0,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455865,MGYS00005846,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455871,MGYS00005846,0,0,1,0,15,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455877,MGYS00005846,2,0,10,0,14,0,0,0,0,0,0,0,1,0,32,2,0,0,0,0,0,0,44,0,0,2,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455882,MGYS00005846,1,1,4,0,14,0,0,0,0,0,0,0,0,0,40,2,0,1,0,0,0,0,44,0,2,1,3,3,0,0,4,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455887,MGYS00005846,0,0,8,0,12,0,0,0,0,0,0,0,2,0,23,2,0,0,0,0,0,0,35,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455858,MGYS00005846,1,1,13,0,19,0,0,0,1,0,0,0,0,0,40,1,0,0,3,0,0,0,54,0,1,1,3,2,0,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455791,MGYS00005846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455801,MGYS00005846,0,0,4,0,9,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,24,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455813,MGYS00005846,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455852,MGYS00005846,3,0,7,0,8,0,0,0,0,0,0,0,0,0,26,2,0,0,2,0,0,1,44,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455870,MGYS00005846,1,0,3,0,8,0,0,0,0,0,0,0,2,0,18,1,0,0,0,0,0,0,25,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455838,MGYS00005846,1,0,4,0,15,0,0,0,0,1,0,0,3,0,13,2,0,1,0,0,0,0,24,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455844,MGYS00005846,3,2,13,0,10,1,0,1,3,0,0,0,0,0,46,1,0,0,2,0,0,0,49,0,2,1,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ3455860,MGYS00005846,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
