assembly_run_ids,study_id,Euryarchaeota,Actinobacteria,Bacteroidetes,Chloroflexi,Elusimicrobia,Firmicutes,Fusobacteria,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Tenericutes,Verrucomicrobia,Ascomycota,Basidiomycota,Arthropoda,Chordata,Mollusca,Nematoda,Rotifera,Cercozoa,Ciliophora,Euglenozoa,Heterolobosea,Tubulinea,Streptophyta,Crenarchaeota,Nanoarchaeota,Thaumarchaeota,Acidobacteria,Aquificae,Armatimonadetes,Balneolaeota,Caldiserica,Calditrichaeota,Chlamydiae,Chlorobi,Chrysiogenetes,Cyanobacteria,Deferribacteres,Fibrobacteres,Gemmatimonadetes,Ignavibacteriae,Kiritimatiellaeota,Lentisphaerae,Nitrospinae,Rhodothermaeota,Synergistetes,Thermodesulfobacteria,Thermotogae,Annelida,Apicomplexa,Bacillariophyta,Blastocladiomycota,Brachiopoda,Bryozoa,Chlorophyta,Chromerida,Chytridiomycota,Cnidaria,Colponemidia,Cryptomycota,Echinodermata,Entoprocta,Entorrhizomycota,Euglenida,Eustigmatophyceae,Gastrotricha,Gnathostomulida,Haplosporidia,Hemichordata,Microsporidia,Mucoromycota,Phaeophyceae,Picozoa,Pinguiophyceae,Placozoa,Platyhelminthes,Porifera,Priapulida,Tardigrada,Xanthophyceae,Xenacoelomorpha,Zoopagomycota,Parvarchaeota,Caldithrix
ERR2683214,MGYS00003139,188,3002,9342,645,15,27131,960,2,74,44363,46,165,845,24,2,29,3,0,85,5,0,0,0,0,0,16,0,0,0,91,0,78,0,3,0,45,4,0,25,0,22,40,50,160,4,0,0,3280,0,0,0,0,0,0,0,0,2,0,6,0,0,10,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683215,MGYS00003139,36,892,1337,47,0,3250,383,0,4,78968,12,42,58,3,1,25,4,0,34,2,0,0,0,0,0,6,1,0,0,16,3,4,0,2,0,17,0,0,6,0,3,3,245,8,3,0,0,152,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683218,MGYS00003139,143,1926,6838,72,1,12959,2303,8,39,24661,16,216,383,112,8,69,2,0,914,62,0,0,0,0,0,11,0,0,0,47,0,21,0,0,0,16,1,2,9,0,12,23,20,27,5,0,0,77,0,0,0,0,0,0,0,0,4,0,1,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,2,0,0
ERR2683219,MGYS00003139,837,2492,5082,436,11,25850,2016,4,125,24803,105,355,685,75,6,82,7,0,971,231,0,0,0,0,0,55,3,0,0,89,0,26,1,12,2,77,0,0,30,1,24,53,33,202,24,0,0,814,0,454,1,2,1,0,0,0,2,0,1,1,0,51,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0
ERR2683220,MGYS00003139,597,7063,5812,160,1,56126,3796,6,47,21131,55,1193,1737,249,9,59,15,0,1178,29,0,0,0,0,0,72,0,0,0,76,0,16,1,8,1,32,0,0,20,1,16,72,26,70,7,1,0,198,0,10,1,4,0,1,0,0,12,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0
ERR2683221,MGYS00003139,593,2112,6169,94,22,16233,1427,3,66,23989,195,142,426,213,76,206,9,2,1238,29,0,0,0,0,0,62,0,0,0,148,0,7,0,19,0,25,0,0,46,0,119,11,32,41,24,1,0,105,0,0,9,4,0,2,0,0,16,0,0,0,0,10,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,3,0,0,2,0,0,0,0,0
ERR2683222,MGYS00003139,265,2375,5304,146,2,15741,2116,18,33,33812,38,130,330,137,5,76,4,0,559,56,0,0,0,0,0,37,0,0,2,59,0,6,1,1,0,15,0,0,160,0,7,28,24,31,3,0,0,127,0,0,35,0,1,3,0,0,6,0,3,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683223,MGYS00003139,174,2198,4322,149,6,21412,1501,2,62,31364,49,94,315,116,4,18,3,0,198,20,0,0,0,0,0,24,0,0,0,106,0,44,0,4,1,20,1,0,15,1,31,9,34,58,5,0,0,291,0,0,3,0,1,1,0,0,13,0,0,0,0,9,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ERR2683225,MGYS00003139,116,863,6889,139,1,10663,2521,8,28,30704,42,94,209,170,4,145,2,0,1135,34,0,0,0,0,0,38,0,0,0,82,0,3,0,14,0,58,5,0,5,0,10,25,5,39,6,0,0,218,0,6,4,0,0,0,0,0,2,0,2,0,0,203,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
ERR2683227,MGYS00003139,1231,5948,3968,588,42,36842,1309,5,113,15478,423,805,2492,97,10,269,2160,9,574,8,0,0,0,0,0,125,5,0,4,458,0,22,0,1,0,122,5,0,92,3,74,6,13,880,46,0,0,2969,0,5,0,9,0,0,0,0,46,0,0,0,0,36,4,0,0,2,1,0,0,0,0,0,2,0,0,0,0,19,0,0,0,0,0,2,0,0
ERR2683228,MGYS00003139,363,2171,3164,71,6,27077,3786,11,20,20175,33,276,465,145,2,139,14,0,494,37,0,0,0,0,0,76,1,0,0,39,0,5,0,6,0,12,2,0,14,1,25,55,12,33,3,0,0,353,0,0,2,1,0,0,0,0,1,0,0,0,0,16,0,0,0,4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
ERR2683231,MGYS00003139,328,2038,5375,153,2,20312,3508,1,37,22675,38,156,318,285,4,45,4,0,185,8,0,0,0,0,0,242,0,0,0,56,0,12,0,4,0,13,2,0,8,0,34,19,26,40,21,0,0,408,0,0,0,0,0,0,0,0,1,0,1,3,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2683232,MGYS00003139,115,1423,9008,153,3,10851,1262,6,68,23269,86,173,269,150,7,68,5,0,516,18,0,0,0,0,0,13,0,0,0,98,0,20,0,1,0,37,2,0,11,1,94,30,33,46,14,0,0,158,0,0,0,0,1,1,0,0,5,0,6,0,0,101,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,3,0,0
ERR2683233,MGYS00003139,186,2047,4371,177,7,17852,3001,3,41,35018,40,163,391,196,4,7,4,1,123,8,0,0,0,0,0,24,2,0,0,87,0,13,0,8,0,37,0,0,8,1,10,14,31,22,14,0,0,278,0,0,0,2,0,0,0,0,1,0,2,1,0,21,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2683238,MGYS00003139,1126,8379,6175,409,41,51731,581,8,107,26815,176,1077,1673,117,22,350,17,0,633,18,0,0,0,0,0,427,0,0,4,185,0,10,0,11,0,44,4,0,137,1,39,46,7,241,52,0,0,407,0,0,3,12,2,0,0,0,36,0,0,0,0,10,0,0,0,1,0,3,0,0,0,0,5,0,0,0,0,73,0,0,0,0,0,1,0,0
ERR2683241,MGYS00003139,80,821,1928,100,1,8166,376,1,23,159708,18,44,290,28,3,35,23,0,325,12,0,0,0,0,0,21,0,0,0,53,0,2,0,3,1,20,1,0,23,2,10,5,1,28,0,0,0,283,0,7,0,1,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
ERR2683244,MGYS00003139,169,1443,8267,151,5,15315,2057,17,104,33070,36,185,339,93,4,228,8,1,418,36,0,0,0,0,0,52,0,0,0,63,0,44,0,5,1,20,1,0,19,2,15,34,18,42,1,0,2,265,0,3,4,0,0,0,0,0,7,0,2,0,0,11,0,0,0,2,3,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,0
ERR2683245,MGYS00003139,182,2089,6649,776,38,16550,883,50,657,29409,134,120,711,52,1,11,27,2,348,222,0,0,0,0,0,40,0,0,0,626,0,114,0,12,4,230,22,0,41,3,76,49,317,165,10,0,1,413,0,0,5,0,0,0,0,0,18,0,12,2,0,57,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,5,0,0,14,0,0,0,0,0
ERR2683246,MGYS00003139,552,970,37078,735,79,22993,2371,20,84,18280,848,2528,446,21,2,6,0,0,52,2,0,0,0,0,0,1,2,2,2,306,0,14,0,42,0,49,2,2,99,1,50,46,147,369,144,0,0,421,0,36,0,0,0,0,0,0,24,0,1,0,0,13,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
ERR2683249,MGYS00003139,171,1067,5385,172,3,24774,2493,9,30,28572,40,104,329,240,4,21,5,0,313,5,0,0,0,0,0,63,0,0,0,63,0,8,0,1,0,27,33,0,12,0,15,70,11,63,4,0,0,327,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
ERR2683251,MGYS00003139,433,2620,8522,267,2,42867,2740,6,56,27854,110,608,661,207,9,81,5,0,588,34,0,0,0,0,0,159,0,0,0,63,1,23,0,3,0,39,0,0,34,0,20,48,14,122,8,0,0,642,0,1,1,0,0,0,0,0,4,0,0,0,0,9,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683252,MGYS00003139,182,1536,5303,242,10,24559,1213,9,33,17385,154,506,662,62,1,31,4,0,620,5,0,0,0,0,0,52,1,0,0,75,0,9,0,0,0,27,0,0,60,0,74,8,26,100,19,0,0,562,0,1,1,3,0,0,0,0,3,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
ERR2683254,MGYS00003139,108,2996,7933,116,0,13387,1008,3,40,46338,22,78,168,474,30,216,20,0,909,26,0,0,0,0,0,48,0,0,1,92,0,8,0,3,0,20,2,0,15,0,8,54,12,52,2,0,0,141,0,0,1,2,1,0,0,0,17,0,1,0,0,5,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
ERR2683255,MGYS00003139,599,2519,2747,381,3,32520,4379,4,154,68401,53,185,608,145,7,437,66,0,1364,127,0,0,0,0,0,69,1,0,0,185,0,18,0,23,2,43,1,0,32,2,8,74,24,145,2,1,0,1957,0,0,0,0,2,0,0,0,27,0,0,0,0,12,0,0,0,11,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683257,MGYS00003139,270,4396,3402,206,12,8138,145,7,60,58043,228,108,1392,17,1,23,3,0,46,9,0,0,0,0,0,21,0,0,0,209,0,37,0,33,1,88,1,0,38,0,26,20,97,1285,53,1,0,301,0,0,0,2,0,4,0,0,2601,0,91,0,0,1,0,0,0,8,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,1,0,0
ERR2683259,MGYS00003139,190,4559,3169,271,3,24157,1124,1,141,43288,20,199,854,112,7,36,8,0,141,20,0,0,0,0,0,26,0,0,0,63,0,15,0,14,0,34,0,0,108,0,10,41,21,45,3,0,0,589,0,0,0,1,1,0,0,0,52,0,3,0,0,200,0,0,0,1,45,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0
ERR2683261,MGYS00003139,265,1190,4849,126,19,24438,1347,3,62,43200,84,334,466,19,5,18,4,0,103,11,0,0,0,0,0,15,1,0,0,62,0,12,0,18,0,25,1,0,24,2,30,14,15,87,30,0,0,1104,0,1,0,1,1,0,0,0,8,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683264,MGYS00003139,119,587,10878,168,8,24002,246,44,54,37444,264,52,305,284,0,18,2,0,251,19,0,0,0,0,0,30,0,0,0,403,0,14,0,23,0,73,2,0,42,6,20,11,44,130,6,0,0,828,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683265,MGYS00003139,69,1442,17805,120,50,29283,808,7,80,25747,310,361,389,16,5,90,75,5,211,86,0,0,0,0,0,76,0,0,3,144,0,10,0,7,0,16,1,0,171,4,218,35,47,54,78,0,0,146,0,1,37,3,5,0,1,0,18,0,7,1,0,3,0,0,0,8,0,9,0,0,0,0,0,1,0,0,0,7,0,0,2,0,0,0,0,0
ERR2683268,MGYS00003139,154,688,4081,218,5,14279,181,2,35,26356,87,191,498,25,5,1940,81,0,53,5,0,0,0,0,0,17,1,0,0,342,0,14,0,11,1,89,0,0,58,1,8,5,6,341,28,1,0,1444,0,4,0,0,0,0,0,0,320,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0
ERR2683273,MGYS00003139,210,2864,7195,235,0,19018,404,3,36,124980,57,118,356,107,23,77,11,1,330,73,0,0,0,0,0,86,1,0,0,86,0,21,0,16,0,47,0,0,21,0,23,33,25,69,0,1,0,187,0,0,8,0,0,2,0,0,7,0,4,0,0,21,0,0,0,2,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683276,MGYS00003139,25,1371,13658,37,0,3152,146,15,8,36705,11,38,34,6,6,6,0,0,18,3,0,0,0,0,0,17,0,0,1,64,0,0,0,0,0,8,0,0,7,0,2,6,3,14,0,0,1,26,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683277,MGYS00003139,223,2916,3018,290,20,27940,1988,5,61,19547,210,694,1264,40,4,123,16,2,943,11,0,0,0,0,0,124,0,0,0,962,0,10,0,2,0,92,3,0,108,4,36,4,18,374,111,0,0,1535,0,6,0,0,0,3,0,0,11,0,0,0,0,7,0,0,0,2,0,0,0,0,0,3,0,5,0,0,0,2,0,0,0,0,0,0,0,0
ERR2683116,MGYS00003139,257,1110,10739,25,23,19748,149,2,3,18697,635,434,283,53,19,9,4,0,41,0,0,0,0,0,0,65,0,0,0,82,0,4,0,1,0,6,0,0,44,0,29,56,3,35,51,0,0,20,0,0,4,6,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683117,MGYS00003139,128,1243,9801,74,16,15751,1432,10,8,19908,193,352,387,394,32,5,1,0,146,6,0,0,0,0,0,179,0,0,0,139,0,0,0,7,3,8,0,0,41,0,25,38,2,38,39,0,0,68,0,0,4,0,0,0,0,0,7,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,23,0,0,0,0,0,0,0,0
ERR2683119,MGYS00003139,42,2345,10083,98,0,17811,1772,4,21,26898,46,95,201,109,0,18,6,0,110,28,0,0,0,0,0,9,0,0,0,47,4,6,0,0,1,15,1,0,13,0,15,17,15,21,3,0,0,39,0,3,2,0,1,0,0,0,9,0,0,0,0,10,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683120,MGYS00003139,241,1357,4602,797,6,11414,1211,0,38,18960,185,261,301,30,14,45,23,1,1392,47,0,0,0,0,0,318,1,0,1,124,1,20,0,24,0,95,7,0,46,1,23,2,73,83,18,0,0,530,0,82,1,0,6,0,0,0,132,0,0,0,0,103,0,0,0,149,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0
ERR2683122,MGYS00003139,237,1898,37016,830,180,28269,69,14,87,16947,2214,1773,1187,6,0,2117,10,0,74,6,0,0,0,0,0,9,4,1,0,138,0,83,0,96,7,52,4,0,188,5,78,23,3875,366,66,3,0,3049,0,8,0,1,3,0,0,0,18,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683123,MGYS00003139,161,1332,12701,220,34,19852,1315,21,56,48129,357,391,174,27,2,5,23,0,43,12,0,0,0,0,0,18,5,0,0,173,0,13,0,12,1,44,3,0,122,1,121,15,48,187,121,0,2,525,0,3,0,4,0,0,0,0,34,0,1,0,1,8,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
ERR2683125,MGYS00003139,43,8086,2966,109,4,3134,113,5,8,54137,15,104,218,8,3,437,2,0,33,4,0,0,0,0,0,7,0,0,0,40,0,15,2,3,0,13,2,0,94,0,6,13,61,239,4,0,0,92,0,0,0,1,0,0,0,0,793,0,1,1,0,0,0,0,0,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683126,MGYS00003139,10,6565,2250,54,5,1918,76,0,36,35119,16,36,189,14,1,6,1,0,13,1,0,0,0,0,0,11,0,0,0,79,0,15,104,1,0,4,0,0,78,0,2,70,256,182,2,0,0,79,0,0,0,1,0,0,0,0,204,0,0,1,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
ERR2683127,MGYS00003139,24,9662,2082,55,1,3518,54,3,297,21961,17,33,483,6,1,18,3,0,27,7,0,0,0,0,0,17,0,0,1,115,0,3,7,6,0,34,0,0,60,0,2,16,26,51,3,0,0,77,0,0,2,2,10,1,0,0,5,0,3,0,0,5,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683130,MGYS00003139,17,2081,2766,262,3,854,48,19,678,20514,16,35,4973,50,18,565,2,3,76,399,0,0,0,0,0,970,2,1,1,719,0,135,21,0,7,181,2,0,1419,0,7,222,60,118,3,1,5,13,0,0,3,45,1009,3,0,0,605,0,1372,3,3,187,0,0,0,241,37,219,0,2,0,0,10,3,1,0,1,111,8,0,1,4,0,9,0,0
ERR2683131,MGYS00003139,418,9900,4189,112,2,33640,1632,4,44,14890,39,388,377,103,70,99,6,0,548,9,0,0,0,0,0,37,0,0,0,72,0,9,1,1,0,23,0,0,43,3,26,23,4,14,3,0,0,183,0,0,1,1,5,0,0,0,13,0,1,0,0,8,0,0,0,1,0,4,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0
ERR2683132,MGYS00003139,81,3442,3381,747,11,1118,89,29,1620,11543,51,29,2294,23,6,4814,25,10,512,81,0,0,0,0,0,167,2,0,2,1014,0,170,0,0,3,90,1,0,705,0,36,167,143,145,5,3,1,20,0,9,102,1,405,4,0,2,68,2,93,3,0,13,0,2,0,25,7,447,0,0,0,0,6,0,0,1,0,98,2,0,0,0,0,2,0,0
ERR2683134,MGYS00003139,288,4782,7194,149,11,36844,891,8,23,33112,97,151,377,184,27,79,33,3,536,129,0,0,0,0,0,97,0,0,2,180,0,12,0,10,0,45,0,0,26,2,37,23,25,52,3,0,0,395,0,2,8,1,1,48,0,1,50,0,3,0,0,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0
ERR2683135,MGYS00003139,128,1867,3565,98,17,15542,906,4,16,34893,64,140,160,313,22,73,19,0,147,8,0,0,0,0,0,159,0,0,0,46,0,4,0,4,0,6,0,0,16,0,6,45,3,22,29,0,0,156,0,2,3,1,0,0,0,0,5,0,4,1,0,5,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,2,0,0
ERR2683139,MGYS00003139,622,4114,8422,108,4,36102,8735,6,51,24380,37,490,447,289,5,33,15,0,402,24,0,0,0,0,0,30,0,0,0,35,0,12,0,0,1,18,2,0,33,0,37,39,13,36,11,0,0,179,0,0,3,0,0,0,0,0,8,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683142,MGYS00003139,510,1865,5663,177,2,20695,1583,3,48,34435,48,141,515,423,22,63,4,1,726,65,0,0,0,0,0,104,2,0,0,57,0,18,0,5,0,18,3,0,18,1,26,26,14,64,10,0,0,434,0,0,6,6,0,0,0,0,5,0,0,0,0,9,0,0,0,5,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0
ERR2683148,MGYS00003139,935,1233,11974,2595,9,6749,748,5,329,15154,1655,78,1118,15,1,67,1,0,182,54,0,0,0,0,0,22,11,0,0,467,0,163,0,186,4,824,11,0,28,2,22,9,159,787,22,1,0,1521,0,2431,1,0,0,0,0,0,4,0,1,1,0,42,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
ERR2683149,MGYS00003139,447,3874,4373,294,1,35831,4069,4,66,30366,31,178,489,229,6,93,5,0,957,18,0,0,0,0,0,33,0,0,0,63,0,5,0,14,0,51,3,0,10,0,9,91,6,40,3,0,0,523,0,3,2,0,0,0,0,0,9,0,0,0,0,57,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,4,0,0
ERR2683150,MGYS00003139,726,4287,2569,194,6,31149,2898,3,59,23944,38,350,573,249,24,411,5,0,1365,46,0,0,0,0,0,126,3,0,0,39,0,4,0,0,3,32,1,0,20,2,24,71,19,42,2,0,0,440,0,6,1,1,1,1,0,0,45,0,2,0,0,20,0,0,0,4,0,2,0,0,0,2,5,4,0,0,0,5,0,0,0,0,0,1,0,0
ERR2683151,MGYS00003139,104,4473,5934,114,4,19093,3336,9,39,55960,18,349,479,182,3,105,7,0,582,9,0,0,0,0,0,58,0,0,0,111,0,2,0,12,0,15,0,0,18,0,7,7,10,17,2,0,0,74,0,0,0,0,7,0,0,0,7,0,1,1,0,13,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
