assembly_run_ids,study_id,Euryarchaeota,Actinobacteria,Bacteroidetes,Chloroflexi,Elusimicrobia,Firmicutes,Fusobacteria,Nitrospirae,Planctomycetes,Proteobacteria,Spirochaetes,Tenericutes,Verrucomicrobia,Ascomycota,Basidiomycota,Arthropoda,Chordata,Mollusca,Nematoda,Rotifera,Cercozoa,Ciliophora,Euglenozoa,Heterolobosea,Tubulinea,Streptophyta,Crenarchaeota,Nanoarchaeota,Thaumarchaeota,Acidobacteria,Aquificae,Armatimonadetes,Balneolaeota,Caldiserica,Calditrichaeota,Chlamydiae,Chlorobi,Chrysiogenetes,Cyanobacteria,Deferribacteres,Fibrobacteres,Gemmatimonadetes,Ignavibacteriae,Kiritimatiellaeota,Lentisphaerae,Nitrospinae,Rhodothermaeota,Synergistetes,Thermodesulfobacteria,Thermotogae,Annelida,Apicomplexa,Bacillariophyta,Blastocladiomycota,Brachiopoda,Bryozoa,Chlorophyta,Chromerida,Chytridiomycota,Cnidaria,Colponemidia,Cryptomycota,Echinodermata,Entoprocta,Entorrhizomycota,Euglenida,Eustigmatophyceae,Gastrotricha,Gnathostomulida,Haplosporidia,Hemichordata,Microsporidia,Mucoromycota,Phaeophyceae,Picozoa,Pinguiophyceae,Placozoa,Platyhelminthes,Porifera,Priapulida,Tardigrada,Xanthophyceae,Xenacoelomorpha,Zoopagomycota,Parvarchaeota,Caldithrix
ERR2683248,MGYS00003139,145,1349,8253,885,55,5113,207,67,602,22354,152,60,788,20,5,18,4,0,88,80,0,0,0,0,0,14,1,0,1,587,0,123,1,19,2,109,17,0,87,0,14,100,202,252,3,2,0,122,0,0,2,0,1,1,0,0,9,0,16,2,0,180,0,0,0,8,1,5,0,0,0,0,1,3,0,0,0,1,0,0,0,1,1,7,0,0
ERR2683250,MGYS00003139,87,1053,11733,84,0,9159,1070,3,21,48167,44,124,183,108,10,10,4,1,117,12,0,0,0,0,0,61,0,0,1,47,0,12,0,3,0,26,4,0,7,1,24,15,23,25,16,0,0,112,0,0,1,3,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
ERR2683253,MGYS00003139,77,898,10056,247,47,13321,3457,32,140,20075,313,198,364,22,6,26,7,9,452,872,0,0,0,0,0,15,0,0,1,250,0,19,0,4,0,42,0,0,109,1,306,22,85,68,17,0,0,210,0,2,9,1,5,0,0,0,4,0,3,1,0,4,0,0,0,16,0,0,0,0,0,1,1,2,0,0,0,5,0,0,0,0,1,1,0,0
ERR2683256,MGYS00003139,548,4231,6904,171,42,54055,4235,9,48,29162,134,705,995,272,25,69,26,0,1623,105,0,0,0,0,0,123,1,0,0,78,0,25,0,8,0,36,2,0,84,0,157,40,20,88,42,1,0,627,0,10,2,0,0,2,0,0,10,0,2,0,0,6,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
ERR2683258,MGYS00003139,119,1031,2007,1377,0,11817,172,6,33,165446,27,46,89,6,1,10,0,0,28,8,0,0,0,0,0,5,0,0,0,94,0,14,0,2,0,103,2,0,42,0,6,6,12,80,12,0,0,571,12,0,0,0,0,0,0,0,48,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683260,MGYS00003139,139,1121,9645,137,5,16364,964,19,69,33803,64,185,286,35,0,42,3,0,89,3,0,0,0,0,0,10,0,0,0,105,0,10,0,7,0,37,3,0,19,1,30,24,11,69,27,0,0,838,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
ERR2683262,MGYS00003139,1045,2103,3025,497,5,17848,897,2,232,14276,216,912,522,21,3,26,3,1,209,0,0,0,0,0,0,35,7,0,0,44,2,53,0,3,2,59,1,0,23,0,31,8,11,685,32,0,0,1437,0,29,1,2,0,0,0,0,2,0,1,0,0,12,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683263,MGYS00003139,211,1657,3853,86,5,22594,2434,8,29,20439,39,215,617,95,6,56,10,0,394,12,0,0,0,0,0,64,0,0,0,41,1,14,0,19,8,21,0,0,26,0,35,33,11,50,3,0,0,331,0,0,1,1,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0
ERR2683266,MGYS00003139,878,4338,3396,221,9,27616,432,0,56,26641,159,176,661,115,4,101,11,0,168,26,0,0,0,0,0,23,1,0,1,152,0,8,0,41,0,101,5,0,22,0,24,19,48,91,5,0,0,1364,0,3,0,0,1,0,0,0,32,0,1,0,0,6,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0
ERR2683267,MGYS00003139,81,993,7831,78,13,10125,342,7,13,87557,144,82,113,21,2,21,2,0,45,5,0,0,0,0,0,30,2,0,0,102,0,4,0,24,0,38,0,0,30,0,21,15,21,23,23,0,0,131,2,2,1,0,1,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
ERR2683269,MGYS00003139,100,591,16085,131,4,4317,195,3,6,73317,11,35,55,13,8,18,3,0,66,3,0,0,0,0,0,18,0,0,0,81,0,8,0,0,0,11,2,0,7,0,7,13,8,29,3,0,0,143,3,0,2,0,0,0,0,0,8,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2683270,MGYS00003139,1092,853,1669,3287,2,8507,520,0,471,3452,252,178,1569,17,2,12,13,1,85,6,0,0,0,0,0,87,3,0,0,248,0,289,0,24,2,1611,2,0,15,0,29,6,34,750,16,0,0,4090,0,134,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0
ERR2683271,MGYS00003139,22,4618,4570,89,12,2211,106,2,39,17627,43,68,387,18,10,16,50,3,3,75,0,0,0,0,0,285,1,2,0,82,0,12,0,1,0,71,0,0,311,0,30,17,26,16,3,1,0,45,2,0,15,5,30,6,0,0,891,1,102,2,2,35,0,0,0,79,47,3,0,0,0,1,1,5,3,0,0,2,3,0,0,4,0,2,0,0
ERR2683272,MGYS00003139,1326,2255,1840,147,1,12236,958,1,77,38793,100,232,738,240,5,74,6,0,188,1,0,0,0,0,0,51,8,0,0,76,0,4,0,4,0,46,0,0,27,1,13,6,47,52,8,0,0,550,0,0,1,2,1,1,0,0,15,0,4,0,0,17,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,20,0,0,0,0,0,0,0,0
ERR2683274,MGYS00003139,106,3476,7169,73,1,21599,6353,11,56,38009,19,165,429,215,0,39,14,0,600,25,0,0,0,0,0,405,0,0,0,63,0,6,0,2,0,37,2,0,5,1,4,44,10,32,6,0,0,175,0,0,1,0,1,0,0,0,4,0,0,0,0,85,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683275,MGYS00003139,157,5640,3575,153,1,22985,12790,17,63,35970,19,175,455,792,33,126,3,2,1205,179,0,0,0,0,0,122,2,0,0,109,0,11,0,1,2,55,0,0,12,1,6,14,11,37,5,0,0,335,0,0,1,3,0,0,0,0,8,0,3,0,0,58,0,0,0,3,0,0,0,0,0,1,3,0,0,0,0,1,0,0,8,0,0,0,0,0
ERR2683278,MGYS00003139,90,2763,15134,128,5,48393,235,3,64,123114,16,71,210,23,5,50,0,0,44,0,0,0,0,0,0,15,1,0,0,60,0,8,0,2,0,100,0,0,49,0,1,3,10,33,3,0,0,206,0,1,1,0,1,0,0,1,6,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2683279,MGYS00003139,19,404,1903,14,1,2684,234,2,8,68932,10,37,40,3,1,1,0,0,36,6,0,0,0,0,0,11,0,0,1,14,0,3,0,4,0,5,0,0,3,0,1,2,3,8,1,0,0,28,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2683280,MGYS00003139,32,41854,881,383,3,8406,43,7,718,5050,36,15,195,80,201,475,3063,138,41,12,0,0,0,0,0,71,0,0,6,87,0,20,0,4,1,36,0,0,842,0,8,31,23,10,8,2,0,4,0,3,9,15,1,0,0,0,44,0,11,3,0,3,0,0,0,10,4,42,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
ERR3258496,MGYS00004715,17,195,4625,59,38,1953,332,0,49,35282,180,43,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,5,0,0,1,3,2,0,6,102,9,5,7,142,127,2,0,794,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ781412,MGYS00005016,3,1,6,0,0,3,1,0,0,5,0,0,0,1,3,4,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ781411,MGYS00005016,3,6,7,1,1,21,2,0,3,17,3,0,7,3,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ781410,MGYS00005016,2,2,1,0,0,3,1,0,0,9,0,0,0,7,1,1,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ781409,MGYS00005016,3,0,8,0,0,5,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724506,MGYS00005035,0,4,9,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724540,MGYS00005035,3,11,17,2,0,19,3,1,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724559,MGYS00005035,0,3,20,3,0,0,0,2,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724523,MGYS00005035,4,9,40,1,0,20,2,0,0,38,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724557,MGYS00005035,1,9,18,6,2,1,0,3,4,45,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERZ724505,MGYS00005035,0,3,6,0,1,3,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814645,MGYS00005056,12,764,6977,12,2,9364,683,3,11,15138,14,98,78,4,4,0,1,0,12,2,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,4,3,0,28,0,20,4,14,2,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814646,MGYS00005056,18,685,4807,40,3,6284,1029,2,20,9749,332,90,147,5,0,1,3,1,2,0,0,0,0,0,0,329,0,0,0,14,0,0,0,0,0,7,0,0,68,0,19,3,9,4,24,0,0,11,0,1,2,3,0,0,0,0,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2814647,MGYS00005056,25,738,6106,19,14,5841,1274,6,10,16395,105,48,96,34,2,0,10,0,3,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,11,0,0,24,0,10,2,22,11,13,0,0,20,0,1,0,3,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814648,MGYS00005056,22,787,5900,56,32,7776,529,10,17,10119,129,77,101,3,0,2,1,0,18,13,0,0,0,0,0,9,0,0,0,26,0,0,0,1,2,10,0,0,43,0,12,2,12,10,16,0,0,25,0,0,0,0,0,0,0,0,19,0,6,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814649,MGYS00005056,17,550,4593,28,7,5259,920,2,8,9861,70,111,65,6,0,1,3,0,11,1,0,0,0,0,0,1,0,0,0,29,0,1,0,0,0,6,3,0,30,0,18,2,7,10,10,0,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2814650,MGYS00005056,21,591,4950,34,7,5586,988,2,10,10656,70,116,73,7,2,0,5,0,4,1,0,0,0,0,0,1,1,0,0,34,0,1,0,0,0,7,0,0,34,0,29,3,9,9,15,0,0,21,0,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
ERR2814651,MGYS00005056,81,363,3543,98,4,4106,1525,15,19,18355,203,42,111,5,0,1,4,1,5,0,0,0,0,0,0,1,0,0,1,18,0,5,0,3,0,18,1,0,22,0,23,4,11,12,20,0,0,55,0,17,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814652,MGYS00005056,75,877,6141,179,1,7977,971,3,14,11242,61,61,118,14,5,1,1,0,18,0,0,0,0,0,0,104,1,0,0,14,0,0,0,3,0,5,1,0,27,0,20,1,10,11,19,0,0,33,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814653,MGYS00005056,15,1378,7312,21,11,11831,571,123,45,14588,49,113,184,18,1,3,1,0,14,3,0,0,0,0,0,3,0,0,0,37,0,7,0,0,0,9,0,0,49,1,38,10,10,4,26,0,0,8,0,3,9,1,0,0,0,1,2,0,0,0,0,11,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814654,MGYS00005056,18,1521,7862,37,11,12828,611,133,48,15677,58,121,197,26,2,1,3,0,7,2,0,0,0,0,0,7,0,1,0,45,0,5,0,1,0,7,0,0,50,0,33,11,10,6,28,0,0,10,0,3,17,1,1,0,0,2,2,0,1,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814655,MGYS00005056,22,1140,5211,20,2,6233,1197,7,9,12242,171,112,180,23,1,0,1,0,3,0,0,0,0,0,0,2,1,0,0,21,0,2,0,1,0,18,1,0,59,0,29,8,20,14,14,0,0,31,0,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2814656,MGYS00005056,16,573,5291,117,4,6668,410,2,17,9830,56,60,83,4,2,0,3,0,4,0,0,0,0,0,0,2,0,0,1,30,0,1,0,0,0,9,2,0,26,0,14,12,23,7,9,0,0,14,0,2,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814657,MGYS00005056,62,700,5696,22,9,11458,993,0,7,11446,78,107,66,52,6,4,4,0,8,2,0,0,0,0,0,4,0,0,0,7,0,1,0,0,1,8,5,0,34,0,48,0,23,21,11,0,0,26,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2814658,MGYS00005056,75,844,5948,167,0,7588,935,2,14,10751,60,51,108,12,4,3,4,0,19,0,0,0,0,0,0,96,0,0,0,14,0,1,0,3,0,8,0,0,31,0,16,1,9,10,23,0,0,33,0,2,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814659,MGYS00005056,80,342,3277,71,4,3864,1366,8,15,17141,177,43,97,3,0,2,4,0,6,0,0,0,0,0,0,1,0,0,1,15,0,1,0,5,1,17,0,0,17,0,15,3,8,8,20,0,0,59,0,16,3,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ERR2814660,MGYS00005056,20,811,5183,36,4,6757,1134,2,20,10513,382,92,156,12,2,0,1,0,5,1,0,0,0,0,0,337,0,0,0,24,0,1,0,0,0,7,1,0,66,0,32,3,8,8,28,0,0,11,0,0,0,5,0,0,0,0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0
ERR2814661,MGYS00005056,21,639,5725,110,3,7120,433,2,20,10640,76,61,83,4,2,0,5,0,8,0,0,0,0,0,0,3,0,0,1,27,0,0,0,0,1,10,3,0,24,0,12,10,26,6,10,0,0,24,0,2,1,0,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ERR2814662,MGYS00005056,22,824,6179,60,36,8296,536,12,16,10709,137,79,119,4,1,0,0,0,16,11,0,0,0,0,0,8,0,0,0,30,0,0,0,0,0,8,0,0,42,0,13,2,13,8,16,0,0,25,0,0,0,0,1,0,0,0,21,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814663,MGYS00005056,10,723,6605,10,3,8715,664,1,7,14299,11,88,80,2,6,0,0,0,16,3,0,0,0,0,0,1,0,0,0,18,0,0,0,0,0,3,3,0,18,0,24,0,13,3,6,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ERR2814664,MGYS00005056,28,667,5674,22,12,5369,1174,5,9,15406,111,38,98,32,3,1,12,0,4,0,0,0,0,0,0,4,0,0,1,13,0,0,0,0,0,9,0,0,26,0,12,3,12,9,13,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2814665,MGYS00005056,14,322,3309,13,3,4358,426,4,6,12082,20,32,71,7,0,0,1,0,11,0,0,0,0,0,0,1,0,0,2,15,3,1,0,1,0,2,0,0,29,5,6,2,6,2,10,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0
ERR2814666,MGYS00005056,14,371,3615,18,3,4747,462,4,9,13036,26,40,68,14,2,1,3,0,12,1,0,0,0,0,0,0,0,0,2,17,2,1,0,0,0,1,0,0,29,3,10,2,4,1,10,0,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
ERR2814667,MGYS00005056,62,772,6152,13,10,12338,1059,1,8,12250,89,106,64,60,6,2,4,0,12,3,0,0,0,0,0,3,0,0,0,6,0,0,0,0,1,12,4,0,38,0,55,2,30,25,11,0,0,23,0,0,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
ERR2814668,MGYS00005056,23,1283,5738,36,3,6904,1317,5,16,13566,195,134,196,24,0,2,5,0,5,0,0,0,0,0,0,2,1,0,0,26,0,1,0,2,0,17,0,0,64,0,34,6,22,14,16,0,0,33,0,4,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ERR2985255,MGYS00005058,2,339,777,54,6,412,51,9,27,2790,55,8,88,0,0,0,0,0,8,7,0,0,0,0,0,4,0,1,1,41,0,1,0,1,0,13,1,0,68,0,2,9,26,3,6,0,0,8,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ERR2985256,MGYS00005058,7,723,1807,23,2,469,68,23,52,5293,96,3,96,17,1,0,1,2,7,50,0,0,0,0,0,5,0,0,0,21,0,2,0,0,0,48,0,0,52,0,4,16,21,1,4,0,0,13,0,0,5,1,11,0,0,0,11,0,2,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0
ERR2985257,MGYS00005058,11,140,509,106,3,202,53,11,32,18022,50,3,67,2,1,0,0,0,1,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,29,1,0,19,0,1,0,7,2,6,0,0,8,0,3,3,0,1,0,0,0,2,0,4,0,0,10,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ERR2985258,MGYS00005058,9,268,533,19,2,625,106,3,8,3152,27,11,82,1,2,1,1,1,5,32,0,0,0,0,0,5,0,0,0,13,0,0,0,0,0,48,0,0,7,0,16,6,8,2,8,0,0,4,0,0,0,0,0,0,0,0,8,0,2,2,0,13,0,0,0,5,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,0,0
